Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_F           shift and go to state 258


state 227

    (97) figura_atributos -> MOVIBLE COLON . cte_bool
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO

    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159

    cte_bool                       shift and go to state 259

state 228

    (98) figura_atributos -> COLOR COLON . color_cte
    (179) color_cte -> . ROJO
    (180) color_cte -> . VERDE
    (181) color_cte -> . AZUL
    (182) color_cte -> . AMARILLO
    (183) color_cte -> . ROSA
    (184) color_cte -> . VIOLETA

    ROJO            shift and go to state 261
    VERDE           shift and go to state 262
    AZUL            shift and go to state 263
    AMARILLO        shift and go to state 264
    ROSA            shift and go to state 265
    VIOLETA         shift and go to state 266

    color_cte                      shift and go to state 260

state 229

    (147) expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .

    R_PAREN         reduce using rule 147 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    COMMA           reduce using rule 147 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)
    SEMICOLON       reduce using rule 147 (expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3 .)


state 230

    (155) expresionAuxiliar3 -> expresionAuxiliar4 . agregarOperador expresion compSemYGenCuadYO
    (14) agregarOperador -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarOperador                shift and go to state 267
    empty                          shift and go to state 129

state 231

    (156) expresionAuxiliar3 -> empty .

    R_PAREN         reduce using rule 156 (expresionAuxiliar3 -> empty .)
    COMMA           reduce using rule 156 (expresionAuxiliar3 -> empty .)
    SEMICOLON       reduce using rule 156 (expresionAuxiliar3 -> empty .)


state 232

    (157) expresionAuxiliar4 -> operadorY .

    L_PAREN         reduce using rule 157 (expresionAuxiliar4 -> operadorY .)
    PLUS_OP         reduce using rule 157 (expresionAuxiliar4 -> operadorY .)
    MINUS_OP        reduce using rule 157 (expresionAuxiliar4 -> operadorY .)
    ID              reduce using rule 157 (expresionAuxiliar4 -> operadorY .)
    CTE_I           reduce using rule 157 (expresionAuxiliar4 -> operadorY .)
    CTE_F           reduce using rule 157 (expresionAuxiliar4 -> operadorY .)


state 233

    (158) expresionAuxiliar4 -> operadorO .

    L_PAREN         reduce using rule 158 (expresionAuxiliar4 -> operadorO .)
    PLUS_OP         reduce using rule 158 (expresionAuxiliar4 -> operadorO .)
    MINUS_OP        reduce using rule 158 (expresionAuxiliar4 -> operadorO .)
    ID              reduce using rule 158 (expresionAuxiliar4 -> operadorO .)
    CTE_I           reduce using rule 158 (expresionAuxiliar4 -> operadorO .)
    CTE_F           reduce using rule 158 (expresionAuxiliar4 -> operadorO .)


state 234

    (193) operadorY -> AND .

    L_PAREN         reduce using rule 193 (operadorY -> AND .)
    PLUS_OP         reduce using rule 193 (operadorY -> AND .)
    MINUS_OP        reduce using rule 193 (operadorY -> AND .)
    ID              reduce using rule 193 (operadorY -> AND .)
    CTE_I           reduce using rule 193 (operadorY -> AND .)
    CTE_F           reduce using rule 193 (operadorY -> AND .)


state 235

    (194) operadorO -> OR .

    L_PAREN         reduce using rule 194 (operadorO -> OR .)
    PLUS_OP         reduce using rule 194 (operadorO -> OR .)
    MINUS_OP        reduce using rule 194 (operadorO -> OR .)
    ID              reduce using rule 194 (operadorO -> OR .)
    CTE_I           reduce using rule 194 (operadorO -> OR .)
    CTE_F           reduce using rule 194 (operadorO -> OR .)


state 236

    (144) llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 . generarAccionParam llamadaAuxiliar3
    (45) generarAccionParam -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)

    generarAccionParam             shift and go to state 268
    empty                          shift and go to state 175

state 237

    (67) variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 269


state 238

    (123) bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .

    $end            reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI_NO           reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SEMICOLON       reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    ID              reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    SI              reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    IMPRIMIR        reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    CICLO           reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    REGRESAR        reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR         reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    DIBUJAR_LINEA   reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)
    R_BRACES        reduce using rule 123 (bloque -> L_BRACES bloqueAuxiliar1 R_BRACES .)


state 239

    (125) bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .

    R_BRACES        reduce using rule 125 (bloqueAuxiliar1 -> estatuto bloqueAuxiliar1 .)


state 240

    (108) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    SI              reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    IMPRIMIR        reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    CICLO           reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    REGRESAR        reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR         reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 108 (estatuto -> asignacion SEMICOLON .)
    R_BRACES        reduce using rule 108 (estatuto -> asignacion SEMICOLON .)


state 241

    (113) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    SI              reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    IMPRIMIR        reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    CICLO           reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    REGRESAR        reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    DIBUJAR         reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 113 (estatuto -> llamada SEMICOLON .)
    R_BRACES        reduce using rule 113 (estatuto -> llamada SEMICOLON .)


state 242

    (114) estatuto -> incremento SEMICOLON .

    ID              reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    SI              reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    IMPRIMIR        reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    CICLO           reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    REGRESAR        reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    DIBUJAR         reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 114 (estatuto -> incremento SEMICOLON .)
    R_BRACES        reduce using rule 114 (estatuto -> incremento SEMICOLON .)


state 243

    (129) asignacion -> ID checarDefID . agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (126) incremento -> ID checarDefID . agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (13) agregarIdHaciaPilas -> . empty
    (195) empty -> .

    ASSIGN_OP       reduce using rule 195 (empty -> .)
    PLUS_EQUAL_OP   reduce using rule 195 (empty -> .)
    MINUS_EQUAL_OP  reduce using rule 195 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 270
    empty                          shift and go to state 105

state 244

    (120) condicion -> SI L_PAREN . expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (146) expresion -> . exp expresionAuxiliar1
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    expresion                      shift and go to state 271
    exp                            shift and go to state 90
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 245

    (134) escritura -> IMPRIMIR L_PAREN . escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (135) escrituraAuxiliar1 -> . expresion agregarCuadEScrituraExpresion
    (136) escrituraAuxiliar1 -> . sp_cte agregarCuadEscrituraSPCTE
    (146) expresion -> . exp expresionAuxiliar1
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    escrituraAuxiliar1             shift and go to state 272
    expresion                      shift and go to state 273
    sp_cte                         shift and go to state 274
    exp                            shift and go to state 90
    cte_bool                       shift and go to state 157
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 246

    (119) ciclo -> CICLO L_PAREN . asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (129) asignacion -> . ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion

    ID              shift and go to state 276

    asignacion                     shift and go to state 275

state 247

    (116) dibujar -> dibujarAuxiliar1 COMMA . exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 277
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 248

    (73) retorno -> REGRESAR checarRetorno . agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (41) agregarOperadorRetorno -> . empty
    (195) empty -> .

    CTE_STRING      reduce using rule 195 (empty -> .)
    VERDADERO       reduce using rule 195 (empty -> .)
    FALSO           reduce using rule 195 (empty -> .)
    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    agregarOperadorRetorno         shift and go to state 278
    empty                          shift and go to state 279

state 249

    (40) checarRetorno -> empty .
